flute-bmaj-scale-2octs.csv
Instrument: Flute
Transposition: 0 cents
Tonic: 440.0 Hz
Temperament: 12-TET
Description: In $scales$ collections` all pitches are shown as in tune relative to 12-TET` even though this might not always be the case. Also` there might be some errors
Type,Frequency (Hz),Transposed pitch,Concert pitch,TET step,Fingering,Fingering ID,Description
note,493.883302,B4+0.0,B4+0.0,2\12 0.0%, T 1-- | --- Eb,65542_0_0_|_0.0:0.0_0.0:0.0,
note,554.365262,C#5+0.0,C#5+0.0,4\12 0.0%, --- | --- Eb,65536_0_0_|_0.0:0.0_0.0:0.0,
note,622.253968,Eb5+0.0,Eb5+0.0,6\12 0.0%, T -23 | 456 Eb,108594_0_0_|_0.0:0.0_0.0:0.0,
note,659.255114,E5+0.0,E5+0.0,7\12 0.0%, T 123 | 45- Eb,75830_0_0_|_0.0:0.0_0.0:0.0,
note,739.988845,F#5+0.0,F#5+0.0,9\12 -0.0%, T 123 | -5- Eb,73782_0_0_|_0.0:0.0_0.0:0.0,
note,830.609395,Ab5+0.0,Ab5+0.0,11\12 -0.0%, T 123 G# | --- Eb,65654_0_0_|_0.0:0.0_0.0:0.0,
note,932.327523,Bb5+0.0,Bb5+0.0,1\12 -0.0%, T 1-- | Bb --- Eb,66566_0_0_|_0.0:0.0_0.0:0.0,
note,987.766602,B5+0.0,B5+0.0,2\12 -0.0%, T 1-- | --- Eb,65542_0_0_|_0.0:0.0_0.0:0.0,
note,1108.730525,C#6+0.0,C#6+0.0,4\12 0.0%, --- | --- Eb,65536_0_0_|_0.0:0.0_0.0:0.0,
note,1244.507934,Eb6+0.0,Eb6+0.0,6\12 -0.0%, T 123 G# | 456 Eb,108662_0_0_|_0.0:0.0_0.0:0.0,
note,1318.510227,E6+0.0,E6+0.0,7\12 -0.0%, T 12- | 45- Eb,75798_0_0_|_0.0:0.0_0.0:0.0,
note,1479.97769,F#6+0.0,F#6+0.0,9\12 -0.0%, T 1-3 | -5- Eb,73766_0_0_|_0.0:0.0_0.0:0.0,
note,1661.218789,Ab6+0.0,Ab6+0.0,11\12 -0.0%, -23 G# | --- Eb,65648_0_0_|_0.0:0.0_0.0:0.0,
note,1864.655045,Bb6+0.0,Bb6+0.0,1\12 -0.0%, T --- | 4d-- Eb,71682_0_0_|_0.0:0.0_0.0:0.0,
note,1975.533203,B6+0.0,B6+0.0,2\12 -0.0%, T 1-3 | --eb-,16422_0_0_|_0.0:0.0_0.0:0.0,
