flute-fmin-scale-2octs.csv
Instrument: Flute
Transposition: 0 cents
Tonic: 440.0 Hz
Temperament: 12-TET
Description: In $scales$ collections` all pitches are shown as in tune relative to 12-TET` even though this might not always be the case. Also` there might be some errors
Type,Frequency (Hz),Transposed pitch,Concert pitch,TET step,Fingering,Fingering ID,Description
note,349.228232,F4+0.0,F4+0.0,8\12 0.0%, Bb 123 | 4-- Eb,67637_0_0_|_0.0:0.0_0.0:0.0,
note,391.995436,G4+0.0,G4+0.0,10\12 0.0%, Bb 123 | --- Eb,65589_0_0_|_0.0:0.0_0.0:0.0,
note,415.304698,Ab4+0.0,Ab4+0.0,11\12 0.0%, Bb 123 G# | --- Eb,65653_0_0_|_0.0:0.0_0.0:0.0,
note,466.163761,Bb4+0.0,Bb4+0.0,1\12 -0.0%, Bb 1-- | --- Eb,65541_0_0_|_0.0:0.0_0.0:0.0,
note,523.251131,C5+0.0,C5+0.0,3\12 0.0%, 1-- | --- Eb,65540_0_0_|_0.0:0.0_0.0:0.0,
note,554.365262,C#5+0.0,C#5+0.0,4\12 0.0%, --- | --- Eb,65536_0_0_|_0.0:0.0_0.0:0.0,
note,622.253968,Eb5+0.0,Eb5+0.0,6\12 0.0%, Bb -23 | 456 Eb,108593_0_0_|_0.0:0.0_0.0:0.0,
note,698.456463,F5+0.0,F5+0.0,8\12 0.0%, Bb 123 | 4-- Eb,67637_0_0_|_0.0:0.0_0.0:0.0,
note,783.990872,G5+0.0,G5+0.0,10\12 0.0%, Bb 123 | --- Eb,65589_0_0_|_0.0:0.0_0.0:0.0,
note,830.609395,Ab5+0.0,Ab5+0.0,11\12 -0.0%, Bb 123 G# | --- Eb,65653_0_0_|_0.0:0.0_0.0:0.0,
note,932.327523,Bb5+0.0,Bb5+0.0,1\12 -0.0%, Bb 1-- | --- Eb,65541_0_0_|_0.0:0.0_0.0:0.0,
note,1046.502261,C6+0.0,C6+0.0,3\12 -0.0%, 1-- | --- Eb,65540_0_0_|_0.0:0.0_0.0:0.0,
note,1108.730525,C#6+0.0,C#6+0.0,4\12 0.0%, --- | --- Eb,65536_0_0_|_0.0:0.0_0.0:0.0,
note,1244.507934,Eb6+0.0,Eb6+0.0,6\12 -0.0%, Bb 123 G# | 456 Eb,108661_0_0_|_0.0:0.0_0.0:0.0,
note,1396.912925,F6+0.0,F6+0.0,8\12 -0.0%, Bb 1-3 | 4-- Eb,67621_0_0_|_0.0:0.0_0.0:0.0,
