single-bb-horn-standard.csv,,,,,,,
Instrument: Single Bb Horn,,,,,,,
Transposition: -700 cents,,,,,,,
Tonic: 440.0 Hz,,,,,,,
Temperament: 12-TET,,,,,,,
Description: In $standard$ collections` all pitches are shown as in tune relative to 12-TET` even though this might not always be the case. Also` there might be some errors,,,,,,,
Type,Frequency (Hz),Transposed pitch,Concert pitch,TET step,Fingering,Fingering ID,Description
note,82.40688803,F#2+0.0,B1+0.0,2\12 -0.0%, 123 (2),7_0_0_2_0.0:0.0_0.0:0.0,
note,87.30705697,G2+0.0,C2+0.0,3\12 -0.0%, 1-3 (2),5_0_0_2_0.0:0.0_0.0:0.0,
note,92.49860402,Ab2+0.0,C#2+0.0,4\12 -0.0%, -23 (2),6_0_0_2_0.0:0.0_0.0:0.0,
note,97.99885798,A2+0.0,D2+0.0,5\12 -0.0%, 12- (2),3_0_0_2_0.0:0.0_0.0:0.0,
note,97.99885798,A2+0.0,D2+0.0,5\12 -0.0%, --3 (2),4_0_0_2_0.0:0.0_0.0:0.0,
note,103.826173,Bb2+0.0,Eb2+0.0,6\12 -0.0%, 1-- (2),1_0_0_2_0.0:0.0_0.0:0.0,
note,109.999998,B2+0.0,E2+0.0,7\12 -0.0%, -2- (2),2_0_0_2_0.0:0.0_0.0:0.0,
note,116.540939,C3+0.0,F2+0.0,8\12 -0.0%, --- (2),0_0_0_2_0.0:0.0_0.0:0.0,
note,123.470824,C#3+0.0,F#2+0.0,9\12 -0.0%, 123 (3),7_0_0_3_0.0:0.0_0.0:0.0,
note,130.812781,D3+0.0,G2+0.0,10\12 -0.0%, 1-3 (3),5_0_0_3_0.0:0.0_0.0:0.0,
note,138.591314,Eb3+0.0,Ab2+0.0,11\12 -0.0%, -23 (3),6_0_0_3_0.0:0.0_0.0:0.0,
note,146.832382,E3+0.0,A2+0.0,0\12 -0.0%, 12- (3),3_0_0_3_0.0:0.0_0.0:0.0,
note,146.832382,E3+0.0,A2+0.0,0\12 -0.0%, --3 (3),4_0_0_3_0.0:0.0_0.0:0.0,
note,155.56349,F3+0.0,Bb2+0.0,1\12 -0.0%, 1-- (3),1_0_0_3_0.0:0.0_0.0:0.0,
note,164.813777,F#3+0.0,B2+0.0,2\12 -0.0%, -2- (3),2_0_0_3_0.0:0.0_0.0:0.0,
note,164.813777,F#3+0.0,B2+0.0,2\12 -0.0%, 123 (4),7_0_0_4_0.0:0.0_0.0:0.0,
note,174.614114,G3+0.0,C3+0.0,3\12 -0.0%, --- (3),0_0_0_3_0.0:0.0_0.0:0.0,
note,174.614114,G3+0.0,C3+0.0,3\12 -0.0%, 1-3 (4),5_0_0_4_0.0:0.0_0.0:0.0,
note,184.997209,Ab3+0.0,C#3+0.0,4\12 -0.0%, -23 (4),6_0_0_4_0.0:0.0_0.0:0.0,
note,195.9977159,A3+0.0,D3+0.0,5\12 -0.0%, 12- (4),3_0_0_4_0.0:0.0_0.0:0.0,
note,195.9977159,A3+0.0,D3+0.0,5\12 -0.0%, --3 (4),4_0_0_4_0.0:0.0_0.0:0.0,
