f-tuba-standard.csv,,,,,,,
Instrument: F Tuba,,,,,,,
Transposition: 0 cents,,,,,,,
Tonic: 440.0 Hz,,,,,,,
Temperament: 12-TET,,,,,,,
Description: In $standard$ collections` all pitches are shown as in tune relative to 12-TET` even though this might not always be the case. Also` there might be some errors,,,,,,,
Type,Frequency (Hz),Transposed pitch,Concert pitch,TET step,Fingering,Fingering ID,Description
note,43.65352879,Bb0+0.0,Bb0+0.0,1\12 -0.0%, --- (1),0_0_0_1_0.0:0.0_0.0:0.0,
note,46.24930235,B0+0.0,B0+0.0,2\12 -0.0%, 1234 (2),15_0_0_2_0.0:0.0_0.0:0.0,
note,48.99942925,C1+0.0,C1+0.0,3\12 -0.0%, 1-34 (2),13_0_0_2_0.0:0.0_0.0:0.0,
note,51.91308664,C#1+0.0,C#1+0.0,4\12 -0.0%, -234 (2),14_0_0_2_0.0:0.0_0.0:0.0,
note,54.99999927,D1+0.0,D1+0.0,5\12 -0.0%, 12-4 (2),11_0_0_2_0.0:0.0_0.0:0.0,
note,54.99999927,D1+0.0,D1+0.0,5\12 -0.0%, --34 (2),12_0_0_2_0.0:0.0_0.0:0.0,
note,58.27046949,Eb1+0.0,Eb1+0.0,6\12 -0.0%, 1--4 (2),9_0_0_2_0.0:0.0_0.0:0.0,
note,61.73541174,E1+0.0,E1+0.0,7\12 -0.0%, 123 (2),7_0_0_2_0.0:0.0_0.0:0.0,
note,61.73541174,E1+0.0,E1+0.0,7\12 -0.0%, -2-4 (2),10_0_0_2_0.0:0.0_0.0:0.0,
note,65.40639068,F1+0.0,F1+0.0,8\12 -0.0%, 1-3 (2),5_0_0_2_0.0:0.0_0.0:0.0,
note,65.40639068,F1+0.0,F1+0.0,8\12 -0.0%, ---4 (2),8_0_0_2_0.0:0.0_0.0:0.0,
note,69.29565649,F#1+0.0,F#1+0.0,9\12 -0.0%, -23 (2),6_0_0_2_0.0:0.0_0.0:0.0,
note,69.29565724,F#1+0.0,F#1+0.0,9\12 -0.0%, 1234 (3),15_0_0_3_0.0:0.0_0.0:0.0,
note,73.41619123,G1+0.0,G1+0.0,10\12 -0.0%, 12- (2),3_0_0_2_0.0:0.0_0.0:0.0,
note,73.41619123,G1+0.0,G1+0.0,10\12 -0.0%, --3 (2),4_0_0_2_0.0:0.0_0.0:0.0,
note,73.41619123,G1+0.0,G1+0.0,10\12 -0.0%, 1-34 (3),13_0_0_3_0.0:0.0_0.0:0.0,
note,77.78174489,Ab1+0.0,Ab1+0.0,11\12 -0.0%, 1-- (2),1_0_0_2_0.0:0.0_0.0:0.0,
note,77.78174489,Ab1+0.0,Ab1+0.0,11\12 -0.0%, -234 (3),14_0_0_3_0.0:0.0_0.0:0.0,
note,82.40688773,A1+0.0,A1+0.0,0\12 -0.0%, -2- (2),2_0_0_2_0.0:0.0_0.0:0.0,
