clarinet-a-standard.csv
Instrument: Clarinet in A
Transposition: -300 cents
Tonic: 440.0 Hz
Temperament: 12-TET
Description: In $standard$ collections` all pitches are shown as in tune relative to 12-TET` even though this might not always be the case. Also` there might be some errors
Type,Frequency (Hz),Transposed pitch,Concert pitch,TET step,Fingering,Fingering ID,Description
note,138.591316,E3+0.0,C#3+0.0,4\12 0.0%, T 123 E | 456,5771602_0_0_|_0.0:0.0_0.0:0.0,
note,138.591316,E3+0.0,C#3+0.0,4\12 0.0%, T 123 | 456 E,72876370_0_0_|_0.0:0.0_0.0:0.0,
note,146.8323841,F3+0.0,D3+0.0,5\12 0.0%, T 123 F | 456,5768530_0_0_|_0.0:0.0_0.0:0.0,
note,146.8323841,F3+0.0,D3+0.0,5\12 0.0%, T 123 | 456 F,22544722_0_0_|_0.0:0.0_0.0:0.0,
note,155.5634914,F#3+0.0,Eb3+0.0,6\12 -0.0%, T 123 F# | 456,5769554_0_0_|_0.0:0.0_0.0:0.0,
note,155.5634914,F#3+0.0,Eb3+0.0,6\12 -0.0%, T 123 | 456 F#,39321938_0_0_|_0.0:0.0_0.0:0.0,
note,164.8137787,G3+0.0,E3+0.0,7\12 0.0%, T 123 | 456,5767506_0_0_|_0.0:0.0_0.0:0.0,
note,174.6141154,Ab3+0.0,F3+0.0,8\12 -0.0%, T 123 Ab | 456,5775698_0_0_|_0.0:0.0_0.0:0.0,
note,174.6141154,Ab3+0.0,F3+0.0,8\12 -0.0%, T 123 | 456 Ab,14156114_0_0_|_0.0:0.0_0.0:0.0,
note,184.9972114,A3+0.0,F#3+0.0,9\12 0.0%, T 123 | 45-,1573202_0_0_|_0.0:0.0_0.0:0.0,
note,195.9977182,Bb3+0.0,G3+0.0,10\12 0.0%, T 123 | 4--,524626_0_0_|_0.0:0.0_0.0:0.0,
note,207.6523488,B3+0.0,Ab3+0.0,11\12 0.0%, T 123 | -5-,1048914_0_0_|_0.0:0.0_0.0:0.0,
note,207.6523488,B3+0.0,Ab3+0.0,11\12 0.0%, T 123 | 4-B-,2621778_0_0_|_0.0:0.0_0.0:0.0,
note,220.0000002,C4+0.0,A3+0.0,0\12 0.0%, T 123 | ---,338_0_0_|_0.0:0.0_0.0:0.0,
note,233.0818811,C#4+0.0,Bb3+0.0,1\12 0.0%, T 123 C# | ---,850_0_0_|_0.0:0.0_0.0:0.0,
note,246.9416503,D4+0.0,B3+0.0,2\12 -0.0%, T 12- | ---,82_0_0_|_0.0:0.0_0.0:0.0,
note,261.6255653,Eb4+0.0,C4+0.0,3\12 0.0%, T 12Eb- | ---,210_0_0_|_0.0:0.0_0.0:0.0,
note,261.6255653,Eb4+0.0,C4+0.0,3\12 0.0%, T 12- | eb ---,131154_0_0_|_0.0:0.0_0.0:0.0,
note,261.6255653,Eb4+0.0,C4+0.0,3\12 0.0%, T 1-- | 4--,524306_0_0_|_0.0:0.0_0.0:0.0,
note,277.1826311,E4+0.0,C#4+0.0,4\12 0.0%, T 1-- | ---,18_0_0_|_0.0:0.0_0.0:0.0,
note,293.6647682,F4+0.0,D4+0.0,5\12 0.0%, T --- | ---,2_0_0_|_0.0:0.0_0.0:0.0,
note,293.6647682,F4+0.0,D4+0.0,5\12 0.0%, T 12Eb- | f# ---,65746_0_0_|_0.0:0.0_0.0:0.0,
note,311.1269838,F#4+0.0,Eb4+0.0,6\12 0.0%, 1-- | ---,16_0_0_|_0.0:0.0_0.0:0.0,
note,311.1269838,F#4+0.0,Eb4+0.0,6\12 0.0%, T --- | f# ---,65538_0_0_|_0.0:0.0_0.0:0.0,
note,311.1269838,F#4+0.0,Eb4+0.0,6\12 0.0%, T 1-- | f# ---,65554_0_0_|_0.0:0.0_0.0:0.0,
note,329.6275565,G4+0.0,E4+0.0,7\12 -0.0%, --- | ---,0_0_0_|_0.0:0.0_0.0:0.0,
note,349.2282317,Ab4+0.0,F4+0.0,8\12 0.0%, G# --- | ---,4_0_0_|_0.0:0.0_0.0:0.0,
note,349.2282317,Ab4+0.0,F4+0.0,8\12 0.0%, T G# --- | f# ---,65542_0_0_|_0.0:0.0_0.0:0.0,
note,369.9944227,A4+0.0,F#4+0.0,9\12 -0.0%, A --- | ---,8_0_0_|_0.0:0.0_0.0:0.0,
note,369.9944227,A4+0.0,F#4+0.0,9\12 -0.0%, G# --- | bb ---,32772_0_0_|_0.0:0.0_0.0:0.0,
note,391.9954364,Bb4+0.0,G4+0.0,10\12 0.0%, R A --- | ---,9_0_0_|_0.0:0.0_0.0:0.0,
